020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|01.01.2022||"
71|17|ахфсрепхъ|01.01.2002|31.12.2006|
71|17|ахфсрепхъ|01.01.2007|31.12.2009|
71|17|ахфсрепхъ|01.01.2010|31.12.2011|
71|17|ахфсрепхъ:|01.01.2012|22.08.2012|
71|17|ахфсрепхъ|23.08.2012|31.12.2016|
71|17|ахфсрепхъ|01.01.2017|31.12.2021|
71|17|ахфсрепхъ|01.01.2022||
71|18|лнмерш|01.01.2002|31.12.2006|
71|18|лнмерш|01.01.2007|31.12.2009|
71|18|лнмерш|01.01.2010|31.12.2011|
71|18|лнмерш:|01.01.2012|22.08.2012|
71|18|лнмерш|23.08.2012|31.12.2016|
71|18|лнмерш|01.01.2017|31.12.2021|
71|18|лнмерш|01.01.2022||
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|01.01.2002|31.12.2006|"
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|01.01.2007|31.12.2009|"
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|01.01.2010|31.12.2011|"
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу:|01.01.2012|22.08.2012|"
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|23.08.2012|31.12.2016|"
"72|01|всцсм оепедекэмши х гепйюкэмши б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|01.01.2017|26.07.2019|"
"72|01|оепедекэмши х гепйюкэмши всцсм б всьйюу, анкбюмйюу хкх опнвху оепбхвмшу тнплюу|27.07.2019|31.12.2021|"
"72|01|оепедекэмши х гепйюкэмши всцсм б всьйюу, анкбюмйюу хкх дпсцху оепбхвмшу тнплюу|01.01.2022||"
72|02|теппняокюбш|01.01.2002|31.12.2006|
72|02|теппняокюбш|01.01.2007|31.12.2009|
72|02|теппняокюбш|01.01.2010|31.12.2011|
72|02|теппняокюбш:|01.01.2012|22.08.2012|
72|02|теппняокюбш|23.08.2012|31.12.2016|
72|02|теппняокюбш|01.01.2017|31.12.2021|
72|02|теппняокюбш|01.01.2022||
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94 люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|01.01.2002|31.12.2006|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|01.01.2007|31.12.2009|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|01.01.2010|31.12.2011|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу:|01.01.2012|22.08.2012|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|23.08.2012|31.12.2016|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|01.01.2017|31.12.2021|"
"72|03|опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш х опнвее цсавюрне фекегн б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу"," фекегн я лхмхлюкэмшл яндепфюмхел нямнбмнцн щкелемрю 99,94═люя.% б йсяйюу, нйюршьюу хкх юмюкнцхвмшу тнплюу|01.01.2022||"
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|01.01.2002|31.12.2006|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|01.01.2007|31.12.2009|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|01.01.2010|31.12.2011|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх):|01.01.2012|22.08.2012|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|23.08.2012|31.12.2016|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|01.01.2017|31.12.2021|
72|04|нрундш х кнл вепмшу лерюккнб, якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх)|01.01.2022||
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|01.01.2002|31.12.2006|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|01.01.2007|31.12.2009|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|01.01.2010|31.12.2011|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб:|01.01.2012|22.08.2012|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|23.08.2012|31.12.2016|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|01.01.2017|31.12.2021|"
"72|05|цпюмскш х онпньйх хг оепедекэмнцн х гепйюкэмнцн всцсмю, вепмшу лерюккнб|01.01.2022||"
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|01.01.2002|31.12.2006|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|01.01.2007|31.12.2009|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|01.01.2010|31.12.2011|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203):|01.01.2012|22.08.2012|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|23.08.2012|31.12.2016|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|01.01.2017|31.12.2021|
72|06|фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх дпсцху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)|01.01.2022||
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|01.01.2002|31.12.2006|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|01.01.2007|31.12.2009|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|01.01.2010|31.12.2011|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх:|01.01.2012|22.08.2012|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|23.08.2012|31.12.2016|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|01.01.2017|31.12.2021|
72|07|онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх|01.01.2022||
"72|08|опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ|01.01.2002|31.12.2006|"
"72|08|опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ|01.01.2007|31.12.2009|"
"72|08|опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ|01.01.2010|31.12.2011|"
